SlowD,SlowK,RSI,EMA,CCI,Aroon Down,Aroon Up,1. open,2. high,3. low,4. close,5. volume,Trend label
75.3958,78.1585,71.3406,160.9813,208.4837,70.0,100.0,8.93,11.65,8.01,10.8,247100.0,1
68.398,79.8994,57.9822,153.1215,148.7602,80.0,90.0,8.94,8.99,7.76,8.64,147900.0,1
53.8937,68.1293,54.1535,150.3102,225.7221,0.0,100.0,8.23,9.05,7.95,8.21,218900.0,1
40.6893,57.1652,54.3608,148.326,227.8289,10.0,100.0,7.08,8.45,6.5,8.23,226200.0,1
33.5568,36.3866,44.5135,146.0011,-17.1628,20.0,0.0,6.92,7.35,6.6,7.2,105300.0,1
34.3698,28.5162,42.2488,146.287,-22.597,30.0,0.0,6.95,7.5,6.75,6.992,97200.0,1
40.8517,35.7677,41.0824,147.208,-78.2113,40.0,0.0,7.33,7.33,6.5,6.8799,48100.0,-1
41.0616,38.8255,40.8916,148.5809,-80.1037,50.0,10.0,7.1899,7.31,6.5,6.86,27100.0,1
40.2044,47.9619,43.5031,150.2067,-25.1705,60.0,0.0,6.85,7.94,6.82,7.27,84600.0,-1
31.3545,36.3974,40.4123,150.8934,-67.6661,0.0,0.0,7.25,7.54,6.82,6.9,23400.0,-1
26.7888,36.254,43.2928,152.7353,-68.8637,0.0,10.0,7.0,7.68,6.5,7.4,56700.0,-1
23.4312,21.4122,40.3067,153.4118,-75.7602,10.0,20.0,7.3,7.3,6.555,7.0101,56800.0,1
33.095,22.7001,42.312,155.2989,-45.2535,20.0,30.0,7.11,7.4,6.42,7.4,70100.0,-1
44.3571,26.1814,39.4617,156.3416,-22.0138,30.0,40.0,7.71,7.77,6.8,6.99,93500.0,-1
57.4764,50.4034,42.7038,158.7047,12.3703,40.0,50.0,8.0,8.2899,7.0,7.69,79800.0,-1
64.5418,56.4866,43.2058,159.4053,54.3477,50.0,60.0,9.17,9.1999,7.8,7.8,259600.0,-1
